Program started: 11/08/2025  15:40
{
8.903824E+4	2.195000E+2	9.905327E-2	1.694270E+0	6.271643E+1	1.956129E-3	2.597913E-9	5.176211E-9	-1.602961E-8	9.097042E-9	1.000000E+0	
8.907446E+4	2.195000E+2	2.971598E+0	1.694270E+0	6.271643E+1	1.956129E-3	-1.425509E-6	3.251012E-9	4.625151E-7	6.601177E-10	1.000000E+0	
8.911066E+4	2.195000E+2	4.952663E+0	1.694270E+0	6.271643E+1	1.956129E-3	-6.715494E-6	1.788312E-9	2.111676E-6	7.944446E-9	1.000000E+0	
8.914687E+4	2.195000E+2	6.438462E+0	1.694270E+0	6.271643E+1	1.956129E-3	-1.505400E-5	4.967148E-8	4.723519E-6	3.247888E-8	1.000000E+0	
8.918305E+4	2.195000E+2	7.924262E+0	1.694270E+0	6.271643E+1	1.956129E-3	-2.768184E-5	6.833552E-9	8.898305E-6	9.893213E-10	1.000000E+0	
8.923834E+4	2.195000E+2	9.905327E-2	1.425880E+0	6.271643E+1	1.956129E-3	-2.103848E-7	6.703314E-9	2.688936E-7	6.709459E-9	1.000000E+0	
8.928023E+4	2.195000E+2	2.971598E+0	1.425880E+0	6.271643E+1	1.956129E-3	-1.501235E-6	1.147628E-9	4.370522E-7	4.773762E-10	1.000000E+0	
8.932210E+4	2.195000E+2	4.952663E+0	1.425880E+0	6.271643E+1	1.956129E-3	-6.722735E-6	2.906879E-8	2.032896E-6	1.150587E-8	1.000000E+0	
8.936403E+4	2.195000E+2	6.438462E+0	1.425880E+0	6.271643E+1	1.956129E-3	-1.537047E-5	1.103513E-8	4.911941E-6	1.976711E-8	1.000000E+0	
8.940592E+4	2.195000E+2	7.924262E+0	1.425880E+0	6.271643E+1	1.956129E-3	-2.877491E-5	2.003727E-8	8.962621E-6	4.167591E-8	1.000000E+0	
8.946859E+4	2.195000E+2	9.905327E-2	1.200000E+0	6.271643E+1	1.956129E-3	-1.761934E-7	2.198763E-8	1.203886E-7	1.055969E-8	1.000000E+0	
8.951728E+4	2.195000E+2	2.971598E+0	1.200000E+0	6.271643E+1	1.956129E-3	-1.517912E-6	2.084490E-9	3.923207E-7	4.110960E-9	1.000000E+0	
8.956597E+4	2.195000E+2	4.952663E+0	1.200000E+0	6.271643E+1	1.956129E-3	-7.093697E-6	3.590745E-9	1.997387E-6	6.689968E-10	1.000000E+0	
8.961468E+4	2.195000E+2	6.438462E+0	1.200000E+0	6.271643E+1	1.956129E-3	-1.594764E-5	1.277337E-8	4.649216E-6	4.552158E-9	1.000000E+0	
8.966344E+4	2.195000E+2	7.924262E+0	1.200000E+0	6.271643E+1	1.956129E-3	-2.951409E-5	2.872423E-9	8.715801E-6	6.854655E-9	1.000000E+0	
--- > K and esd K (estimated based on user TCR) : -7.259677E+0	-3.811795E-2	

*** Temperature stable /K : 2.244600000E+2
--- > R0 : 6.265849E+1	6.265926E+1	6.266066E+1	6.266546E+1	6.266427E+1	6.266135E+1	6.265741E+1	6.265912E+1	6.266191E+1	6.266410E+1	6.266202E+1	6.266117E+1	
time /sec  	temp /K    	current /mA	freq /Hz   	R0 /Ohms   	esd R0     	V3X /V_rms 	esd V3X    	V3Y /V_rms 	esd V3Y    	Data_Valid?
8.993542E+4	2.244500E+2	9.905303E-2	8.000000E+0	6.266127E+1	2.471469E-3	1.176771E-8	1.733363E-8	5.770216E-9	2.014497E-8	1.000000E+0	
8.994770E+4	2.244400E+2	2.971591E+0	8.000000E+0	6.266127E+1	2.471469E-3	-9.751026E-7	1.324257E-8	4.676363E-7	1.338912E-8	1.000000E+0	
8.996000E+4	2.244400E+2	4.952652E+0	8.000000E+0	6.266127E+1	2.471469E-3	-4.544203E-6	1.813130E-8	2.107123E-6	1.367687E-8	1.000000E+0	
8.997231E+4	2.244500E+2	6.438447E+0	8.000000E+0	6.266127E+1	2.471469E-3	-1.009816E-5	6.515541E-9	4.659145E-6	2.638530E-8	1.000000E+0	
8.998461E+4	2.244600E+2	7.924242E+0	8.000000E+0	6.266127E+1	2.471469E-3	-1.878543E-5	6.753681E-9	8.701421E-6	2.348605E-8	1.000000E+0	
9.000138E+4	2.244700E+2	9.905303E-2	6.732700E+0	6.266127E+1	2.471469E-3	-2.156255E-8	1.016367E-8	2.348178E-8	1.389976E-8	1.000000E+0	
9.001484E+4	2.244700E+2	2.971591E+0	6.732700E+0	6.266127E+1	2.471469E-3	-1.028281E-6	6.394322E-9	4.536108E-7	8.994846E-9	1.000000E+0	
9.002830E+4	2.244800E+2	4.952652E+0	6.732700E+0	6.266127E+1	2.471469E-3	-4.775922E-6	1.191451E-8	2.083741E-6	1.749678E-8	1.000000E+0	
9.004178E+4	2.244900E+2	6.438447E+0	6.732700E+0	6.266127E+1	2.471469E-3	-1.060719E-5	1.183525E-8	4.668002E-6	1.443216E-8	1.000000E+0	
9.005522E+4	2.244900E+2	7.924242E+0	6.732700E+0	6.266127E+1	2.471469E-3	-1.977350E-5	6.652795E-9	8.765957E-6	8.906815E-9	1.000000E+0	
9.007366E+4	2.245000E+2	9.905303E-2	5.666150E+0	6.266127E+1	2.471469E-3	1.098540E-8	5.752657E-9	-1.004102E-8	6.841726E-9	1.000000E+0	
9.008859E+4	2.245000E+2	2.971591E+0	5.666150E+0	6.266127E+1	2.471469E-3	-1.052501E-6	1.096051E-9	4.443002E-7	1.220912E-8	1.000000E+0	
9.010353E+4	2.245000E+2	4.952652E+0	5.666150E+0	6.266127E+1	2.471469E-3	-4.998189E-6	7.493951E-9	2.121053E-6	8.779931E-9	1.000000E+0	
9.011848E+4	2.245000E+2	6.438447E+0	5.666150E+0	6.266127E+1	2.471469E-3	-1.117638E-5	3.087668E-9	4.740672E-6	4.553830E-9	1.000000E+0	
9.013334E+4	2.245000E+2	7.924242E+0	5.666150E+0	6.266127E+1	2.471469E-3	-2.076347E-5	5.764996E-9	8.727729E-6	1.188537E-8	1.000000E+0	
9.015366E+4	2.245000E+2	9.905303E-2	4.768560E+0	6.266127E+1	2.471469E-3	-8.768659E-9	4.899163E-9	7.959076E-8	5.852786E-8	1.000000E+0	
9.017027E+4	2.245000E+2	2.971591E+0	4.768560E+0	6.266127E+1	2.471469E-3	-1.171235E-6	7.294693E-9	4.544067E-7	1.761872E-9	1.000000E+0	
9.018692E+4	2.245000E+2	4.952652E+0	4.768560E+0	6.266127E+1	2.471469E-3	-5.291112E-6	1.006124E-8	2.141111E-6	1.549384E-8	1.000000E+0	
9.020359E+4	2.245000E+2	6.438447E+0	4.768560E+0	6.266127E+1	2.471469E-3	-1.169474E-5	1.114448E-8	4.704507E-6	1.144323E-8	1.000000E+0	
9.022024E+4	2.245000E+2	7.924242E+0	4.768560E+0	6.266127E+1	2.471469E-3	-2.175241E-5	2.321062E-9	8.825195E-6	1.033474E-8	1.000000E+0	
9.024512E+4	2.245000E+2	9.905303E-2	4.013160E+0	6.266127E+1	2.471469E-3	-3.221027E-8	1.454279E-8	-6.256883E-8	1.101720E-8	1.000000E+0	
9.026381E+4	2.245000E+2	2.971591E+0	4.013160E+0	6.266127E+1	2.471469E-3	-1.199554E-6	1.722364E-9	5.893389E-7	5.505646E-8	1.000000E+0	
9.028247E+4	2.245000E+2	4.952652E+0	4.013160E+0	6.266127E+1	2.471469E-3	-5.432529E-6	5.708527E-8	2.035961E-6	4.190261E-8	1.000000E+0	
9.030110E+4	2.245000E+2	6.438447E+0	4.013160E+0	6.266127E+1	2.471469E-3	-1.226147E-5	1.745595E-8	4.755144E-6	3.526734E-8	1.000000E+0	
9.031975E+4	2.245000E+2	7.924242E+0	4.013160E+0	6.266127E+1	2.471469E-3	-2.277492E-5	1.804714E-8	8.783165E-6	2.000140E-8	1.000000E+0	
9.034716E+4	2.245000E+2	9.905303E-2	3.377430E+0	6.266127E+1	2.471469E-3	-3.791344E-9	4.364524E-9	1.637552E-8	5.587137E-9	1.000000E+0	
9.036823E+4	2.245000E+2	2.971591E+0	3.377430E+0	6.266127E+1	2.471469E-3	-1.191885E-6	1.502824E-9	4.212428E-7	3.115639E-9	1.000000E+0	
9.038930E+4	2.245000E+2	4.952652E+0	3.377430E+0	6.266127E+1	2.471469E-3	-5.755427E-6	1.557445E-8	2.140532E-6	2.834645E-9	1.000000E+0	
9.041042E+4	2.245000E+2	6.438447E+0	3.377430E+0	6.266127E+1	2.471469E-3	-1.273629E-5	9.822658E-9	4.740775E-6	1.204445E-8	1.000000E+0	
9.043148E+4	2.245000E+2	7.924242E+0	3.377430E+0	6.266127E+1	2.471469E-3	-2.373873E-5	4.258013E-9	8.833766E-6	4.967290E-9	1.000000E+0	
9.046343E+4	2.245000E+2	9.905303E-2	2.842400E+0	6.266127E+1	2.471469E-3	5.340761E-8	4.468497E-8	1.478573E-7	7.045477E-8	1.000000E+0	
9.048739E+4	2.245000E+2	2.971591E+0	2.842400E+0	6.266127E+1	2.471469E-3	-1.295759E-6	4.246274E-9	4.716452E-7	5.508804E-10	1.000000E+0	
9.051131E+4	2.245000E+2	4.952652E+0	2.842400E+0	6.266127E+1	2.471469E-3	-5.979651E-6	5.232420E-9	2.144463E-6	3.581701E-9	1.000000E+0	
9.053530E+4	2.245000E+2	6.438447E+0	2.842400E+0	6.266127E+1	2.471469E-3	-1.327782E-5	1.002976E-8	4.744350E-6	4.734089E-9	1.000000E+0	
9.055922E+4	2.245000E+2	7.924242E+0	2.842400E+0	6.266127E+1	2.471469E-3	-2.469418E-5	7.869917E-9	8.899695E-6	2.748560E-9	1.000000E+0	
9.059634E+4	2.245000E+2	9.905303E-2	2.392130E+0	6.266127E+1	2.471469E-3	1.368368E-7	2.391628E-8	-5.178238E-8	6.701206E-9	1.000000E+0	
9.062364E+4	2.245000E+2	2.971591E+0	2.392130E+0	6.266127E+1	2.471469E-3	-1.354557E-6	1.987409E-9	4.674488E-7	8.221778E-9	1.000000E+0	
9.065095E+4	2.245000E+2	4.952652E+0	2.392130E+0	6.266127E+1	2.471469E-3	-6.154700E-6	2.998630E-8	2.134823E-6	6.722977E-9	1.000000E+0	
9.067828E+4	2.245000E+2	6.438447E+0	2.392130E+0	6.266127E+1	2.471469E-3	-1.377747E-5	7.312499E-9	4.778766E-6	1.151366E-8	1.000000E+0	
9.070561E+4	2.245000E+2	7.924242E+0	2.392130E+0	6.266127E+1	2.471469E-3	-2.568562E-5	8.187470E-9	8.855913E-6	3.531949E-9	1.000000E+0	
9.074683E+4	2.245000E+2	9.905303E-2	2.013180E+0	6.266127E+1	2.471469E-3	-1.150288E-9	3.582070E-9	-1.399053E-8	5.369353E-9	1.000000E+0	
9.077823E+4	2.245000E+2	2.971591E+0	2.013180E+0	6.266127E+1	2.471469E-3	-1.301279E-6	6.763518E-9	7.421329E-7	3.934321E-8	1.000000E+0	
9.080970E+4	2.245000E+2	4.952652E+0	2.013180E+0	6.266127E+1	2.471469E-3	-6.457728E-6	8.422769E-9	2.150409E-6	3.932873E-9	1.000000E+0	
9.084118E+4	2.245000E+2	6.438447E+0	2.013180E+0	6.266127E+1	2.471469E-3	-1.430203E-5	2.476159E-9	4.737793E-6	5.104098E-9	1.000000E+0	
9.087259E+4	2.245000E+2	7.924242E+0	2.013180E+0	6.266127E+1	2.471469E-3	-2.665361E-5	8.254110E-10	8.908535E-6	3.870479E-9	1.000000E+0	
9.092001E+4	2.245000E+2	9.905303E-2	1.694270E+0	6.266127E+1	2.471469E-3	-1.930221E-8	1.036036E-8	-1.247505E-7	5.724208E-8	1.000000E+0	
9.095632E+4	2.245000E+2	2.971591E+0	1.694270E+0	6.266127E+1	2.471469E-3	-1.418525E-6	5.467932E-10	4.527802E-7	6.701159E-10	1.000000E+0	
9.099258E+4	2.245000E+2	4.952652E+0	1.694270E+0	6.266127E+1	2.471469E-3	-6.729995E-6	2.215794E-9	2.137985E-6	3.037285E-9	1.000000E+0	
9.102880E+4	2.245000E+2	6.438447E+0	1.694270E+0	6.266127E+1	2.471469E-3	-1.519714E-5	1.975236E-8	4.971441E-6	1.290700E-8	1.000000E+0	
9.106500E+4	2.245000E+2	7.924242E+0	1.694270E+0	6.266127E+1	2.471469E-3	-2.775277E-5	5.526416E-9	8.844473E-6	1.256020E-8	1.000000E+0	
9.112043E+4	2.245000E+2	9.905303E-2	1.425880E+0	6.266127E+1	2.471469E-3	-8.912771E-8	1.542536E-8	1.551563E-7	2.622920E-8	1.000000E+0	
9.116236E+4	2.245000E+2	2.971591E+0	1.425880E+0	6.266127E+1	2.471469E-3	-1.467292E-6	4.051089E-9	4.716400E-7	7.083755E-10	1.000000E+0	
9.120423E+4	2.245000E+2	4.952652E+0	1.425880E+0	6.266127E+1	2.471469E-3	-6.936330E-6	2.781945E-9	2.115351E-6	1.283880E-8	1.000000E+0	
9.124609E+4	2.245000E+2	6.438447E+0	1.425880E+0	6.266127E+1	2.471469E-3	-1.545395E-5	1.822127E-8	4.765308E-6	4.093956E-9	1.000000E+0	
9.128798E+4	2.245000E+2	7.924242E+0	1.425880E+0	6.266127E+1	2.471469E-3	-2.836898E-5	1.390172E-8	8.735286E-6	7.282902E-8	1.000000E+0	
9.135094E+4	2.245000E+2	9.905303E-2	1.200000E+0	6.266127E+1	2.471469E-3	5.016195E-9	2.435079E-9	3.663729E-10	9.769904E-10	1.000000E+0	
9.139959E+4	2.245000E+2	2.971591E+0	1.200000E+0	6.266127E+1	2.471469E-3	-1.354167E-6	1.276911E-8	4.032920E-7	8.796646E-9	1.000000E+0	
9.144827E+4	2.245000E+2	4.952652E+0	1.200000E+0	6.266127E+1	2.471469E-3	-7.167336E-6	3.460808E-9	1.945135E-6	4.967143E-9	1.000000E+0	
9.149691E+4	2.245000E+2	6.438447E+0	1.200000E+0	6.266127E+1	2.471469E-3	-1.585384E-5	1.373202E-9	4.649901E-6	4.219540E-9	1.000000E+0	
9.154570E+4	2.245000E+2	7.924242E+0	1.200000E+0	6.266127E+1	2.471469E-3	-2.963237E-5	7.168765E-10	8.745423E-6	2.671954E-9	1.000000E+0	
--- > K and esd K (estimated based on user TCR) : -7.268785E+0	-2.164243E-2	

*** Temperature stable /K : 2.294600000E+2
--- > R0 : 6.266574E+1	6.266065E+1	6.265805E+1	6.265882E+1	6.266315E+1	6.266346E+1	6.266309E+1	6.266249E+1	6.265907E+1	6.265929E+1	6.265977E+1	6.266494E+1	
time /sec  	temp /K    	current /mA	freq /Hz   	R0 /Ohms   	esd R0     	V3X /V_rms 	esd V3X    	V3Y /V_rms 	esd V3Y    	Data_Valid?
9.181745E+4	2.294400E+2	9.905283E-2	8.000000E+0	6.266154E+1	2.584685E-3	5.374257E-10	8.839803E-9	4.284406E-10	2.277054E-8	1.000000E+0	
9.182977E+4	2.294400E+2	2.971585E+0	8.000000E+0	6.266154E+1	2.584685E-3	-9.904302E-7	2.116841E-8	4.441301E-7	2.181711E-8	1.000000E+0	
9.184204E+4	2.294400E+2	4.952641E+0	8.000000E+0	6.266154E+1	2.584685E-3	-4.523441E-6	1.451656E-8	2.122656E-6	1.308303E-8	1.000000E+0	
9.185431E+4	2.294500E+2	6.438434E+0	8.000000E+0	6.266154E+1	2.584685E-3	-1.007740E-5	9.770678E-9	4.646869E-6	6.153101E-9	1.000000E+0	
9.186662E+4	2.294600E+2	7.924226E+0	8.000000E+0	6.266154E+1	2.584685E-3	-1.878087E-5	1.865340E-8	8.665939E-6	1.087412E-8	1.000000E+0	
9.188337E+4	2.294700E+2	9.905283E-2	6.732700E+0	6.266154E+1	2.584685E-3	-1.465935E-8	1.285441E-8	-3.242289E-8	5.980918E-9	1.000000E+0	
9.189682E+4	2.294800E+2	2.971585E+0	6.732700E+0	6.266154E+1	2.584685E-3	-1.009697E-6	1.782994E-8	4.526370E-7	3.160070E-8	1.000000E+0	
9.191028E+4	2.294800E+2	4.952641E+0	6.732700E+0	6.266154E+1	2.584685E-3	-4.800346E-6	1.730011E-9	2.103609E-6	1.118806E-8	1.000000E+0	
9.192377E+4	2.294900E+2	6.438434E+0	6.732700E+0	6.266154E+1	2.584685E-3	-1.066590E-5	1.615103E-8	4.708814E-6	1.431537E-8	1.000000E+0	
9.193720E+4	2.295000E+2	7.924226E+0	6.732700E+0	6.266154E+1	2.584685E-3	-1.974656E-5	9.580427E-9	8.709807E-6	1.386168E-8	1.000000E+0	
9.195560E+4	2.295000E+2	9.905283E-2	5.666150E+0	6.266154E+1	2.584685E-3	2.445812E-8	9.621187E-9	1.268983E-8	9.413833E-9	1.000000E+0	
9.197048E+4	2.295000E+2	2.971585E+0	5.666150E+0	6.266154E+1	2.584685E-3	-1.201618E-6	2.864923E-8	4.368442E-7	1.137654E-8	1.000000E+0	
9.198542E+4	2.295000E+2	4.952641E+0	5.666150E+0	6.266154E+1	2.584685E-3	-5.019886E-6	1.214779E-8	2.110634E-6	2.632326E-8	1.000000E+0	
9.200032E+4	2.295100E+2	6.438434E+0	5.666150E+0	6.266154E+1	2.584685E-3	-1.117626E-5	3.905938E-8	4.681607E-6	6.893160E-9	1.000000E+0	
9.201530E+4	2.295100E+2	7.924226E+0	5.666150E+0	6.266154E+1	2.584685E-3	-2.073248E-5	8.666770E-9	8.765357E-6	6.373468E-9	1.000000E+0	
9.203676E+4	2.295100E+2	9.905283E-2	4.768560E+0	6.266154E+1	2.584685E-3	2.400559E-8	4.520313E-9	3.603943E-9	2.337684E-8	1.000000E+0	
9.205334E+4	2.295000E+2	2.971585E+0	4.768560E+0	6.266154E+1	2.584685E-3	-1.108703E-6	7.157270E-9	4.568963E-7	1.007143E-8	1.000000E+0	
9.206998E+4	2.295000E+2	4.952641E+0	4.768560E+0	6.266154E+1	2.584685E-3	-5.305516E-6	1.431525E-8	2.129170E-6	8.814572E-9	1.000000E+0	
9.208662E+4	2.295000E+2	6.438434E+0	4.768560E+0	6.266154E+1	2.584685E-3	-1.166472E-5	5.400748E-9	4.728495E-6	3.830370E-9	1.000000E+0	
9.210325E+4	2.295000E+2	7.924226E+0	4.768560E+0	6.266154E+1	2.584685E-3	-2.178296E-5	2.158200E-9	8.796591E-6	1.651752E-8	1.000000E+0	
9.212805E+4	2.295000E+2	9.905283E-2	4.013160E+0	6.266154E+1	2.584685E-3	1.153014E-8	7.975378E-9	-2.480550E-8	5.207921E-9	1.000000E+0	
9.214671E+4	2.295000E+2	2.971585E+0	4.013160E+0	6.266154E+1	2.584685E-3	-1.010649E-6	3.913005E-8	5.449590E-7	3.137233E-8	1.000000E+0	
9.216537E+4	2.295000E+2	4.952641E+0	4.013160E+0	6.266154E+1	2.584685E-3	-5.606583E-6	3.016526E-8	2.041935E-6	8.285208E-8	1.000000E+0	
9.218402E+4	2.295000E+2	6.438434E+0	4.013160E+0	6.266154E+1	2.584685E-3	-1.216942E-5	1.344940E-8	4.741719E-6	2.165585E-8	1.000000E+0	
9.220273E+4	2.295000E+2	7.924226E+0	4.013160E+0	6.266154E+1	2.584685E-3	-2.278953E-5	2.719755E-8	8.870713E-6	2.962148E-9	1.000000E+0	
9.223009E+4	2.295000E+2	9.905283E-2	3.377430E+0	6.266154E+1	2.584685E-3	6.410139E-10	1.374037E-8	5.782607E-9	9.774803E-9	1.000000E+0	
9.225115E+4	2.295000E+2	2.971585E+0	3.377430E+0	6.266154E+1	2.584685E-3	-1.200764E-6	2.085551E-9	4.580387E-7	2.352619E-9	1.000000E+0	
9.227225E+4	2.295000E+2	4.952641E+0	3.377430E+0	6.266154E+1	2.584685E-3	-5.760193E-6	2.504611E-9	2.151940E-6	4.803223E-9	1.000000E+0	
9.229334E+4	2.295000E+2	6.438434E+0	3.377430E+0	6.266154E+1	2.584685E-3	-1.273072E-5	7.624075E-9	4.745825E-6	5.323087E-9	1.000000E+0	
9.231445E+4	2.295000E+2	7.924226E+0	3.377430E+0	6.266154E+1	2.584685E-3	-2.371748E-5	5.006596E-9	8.858771E-6	6.396267E-9	1.000000E+0	
9.234556E+4	2.295000E+2	9.905283E-2	2.842400E+0	6.266154E+1	2.584685E-3	7.031970E-8	2.306207E-8	-2.996841E-8	1.114685E-8	1.000000E+0	
9.236952E+4	2.295000E+2	2.971585E+0	2.842400E+0	6.266154E+1	2.584685E-3	-1.290112E-6	8.107473E-9	4.375361E-7	4.245569E-9	1.000000E+0	
9.239348E+4	2.295000E+2	4.952641E+0	2.842400E+0	6.266154E+1	2.584685E-3	-5.917569E-6	1.638610E-8	2.086263E-6	2.762601E-8	1.000000E+0	
9.241749E+4	2.295000E+2	6.438434E+0	2.842400E+0	6.266154E+1	2.584685E-3	-1.323174E-5	1.091577E-8	4.705180E-6	2.568697E-9	1.000000E+0	
9.244148E+4	2.295000E+2	7.924226E+0	2.842400E+0	6.266154E+1	2.584685E-3	-2.466783E-5	1.066105E-9	8.880615E-6	2.390496E-9	1.000000E+0	
9.247862E+4	2.295000E+2	9.905283E-2	2.392130E+0	6.266154E+1	2.584685E-3	8.228893E-8	1.727182E-8	-7.014592E-8	2.447323E-8	1.000000E+0	
9.250588E+4	2.295000E+2	2.971585E+0	2.392130E+0	6.266154E+1	2.584685E-3	-1.350505E-6	1.783822E-9	4.510997E-7	1.377448E-9	1.000000E+0	
9.253324E+4	2.295000E+2	4.952641E+0	2.392130E+0	6.266154E+1	2.584685E-3	-6.210018E-6	5.112165E-8	2.416253E-6	1.310117E-7	1.000000E+0	
9.256059E+4	2.295000E+2	6.438434E+0	2.392130E+0	6.266154E+1	2.584685E-3	-1.379730E-5	1.447868E-8	4.838506E-6	2.113559E-8	1.000000E+0	
9.258795E+4	2.295000E+2	7.924226E+0	2.392130E+0	6.266154E+1	2.584685E-3	-2.556829E-5	1.851945E-8	8.623807E-6	4.326365E-8	1.000000E+0	
9.262901E+4	2.295000E+2	9.905283E-2	2.013180E+0	6.266154E+1	2.584685E-3	-1.166284E-8	1.016613E-9	2.915723E-9	6.056524E-9	1.000000E+0	
9.266040E+4	2.295000E+2	2.971585E+0	2.013180E+0	6.266154E+1	2.584685E-3	-1.331009E-6	4.763830E-9	4.807706E-7	1.038303E-8	1.000000E+0	
9.269183E+4	2.295000E+2	4.952641E+0	2.013180E+0	6.266154E+1	2.584685E-3	-6.359332E-6	7.738956E-9	1.749922E-6	1.022047E-7	1.000000E+0	
9.272329E+4	2.295000E+2	6.438434E+0	2.013180E+0	6.266154E+1	2.584685E-3	-1.425744E-5	9.129582E-9	4.786725E-6	2.830017E-9	1.000000E+0	
9.275469E+4	2.295000E+2	7.924226E+0	2.013180E+0	6.266154E+1	2.584685E-3	-2.669632E-5	7.646179E-9	8.874942E-6	7.002354E-9	1.000000E+0	
9.280270E+4	2.295000E+2	9.905283E-2	1.694270E+0	6.266154E+1	2.584685E-3	5.235730E-8	1.368707E-9	-6.256653E-9	1.201005E-8	1.000000E+0	
9.283889E+4	2.295000E+2	2.971585E+0	1.694270E+0	6.266154E+1	2.584685E-3	-1.314423E-6	1.699957E-8	4.021722E-7	2.920372E-9	1.000000E+0	
9.287509E+4	2.295000E+2	4.952641E+0	1.694270E+0	6.266154E+1	2.584685E-3	-6.660384E-6	9.561695E-9	2.246950E-6	1.569034E-8	1.000000E+0	
9.291131E+4	2.295000E+2	6.438434E+0	1.694270E+0	6.266154E+1	2.584685E-3	-1.483573E-5	4.121299E-9	4.799191E-6	8.317256E-9	1.000000E+0	
9.294755E+4	2.295000E+2	7.924226E+0	1.694270E+0	6.266154E+1	2.584685E-3	-2.766206E-5	1.147391E-8	8.905196E-6	2.386789E-8	1.000000E+0	
9.300307E+4	2.295000E+2	9.905283E-2	1.425880E+0	6.266154E+1	2.584685E-3	7.865155E-9	5.616824E-9	-2.390608E-8	2.144885E-9	1.000000E+0	
9.304498E+4	2.295000E+2	2.971585E+0	1.425880E+0	6.266154E+1	2.584685E-3	-1.353947E-6	3.275177E-8	5.017914E-7	4.404264E-10	1.000000E+0	
9.308698E+4	2.295000E+2	4.952641E+0	1.425880E+0	6.266154E+1	2.584685E-3	-7.035755E-6	2.563331E-8	2.057112E-6	1.722399E-8	1.000000E+0	
9.312889E+4	2.295100E+2	6.438434E+0	1.425880E+0	6.266154E+1	2.584685E-3	-1.537991E-5	3.981191E-9	4.745074E-6	5.517946E-10	1.000000E+0	
9.317083E+4	2.295100E+2	7.924226E+0	1.425880E+0	6.266154E+1	2.584685E-3	-2.863391E-5	2.935402E-9	8.806499E-6	3.870786E-9	1.000000E+0	
9.323366E+4	2.295100E+2	9.905283E-2	1.200000E+0	6.266154E+1	2.584685E-3	1.491212E-7	2.052094E-8	-9.277466E-8	9.562734E-9	1.000000E+0	
9.328245E+4	2.295100E+2	2.971585E+0	1.200000E+0	6.266154E+1	2.584685E-3	-1.425912E-6	1.296970E-8	3.950064E-7	3.931246E-9	1.000000E+0	
9.333113E+4	2.295000E+2	4.952641E+0	1.200000E+0	6.266154E+1	2.584685E-3	-7.117208E-6	1.356064E-9	2.011263E-6	3.879489E-9	1.000000E+0	
9.337982E+4	2.295000E+2	6.438434E+0	1.200000E+0	6.266154E+1	2.584685E-3	-1.579564E-5	1.717334E-9	4.597087E-6	2.465890E-9	1.000000E+0	
9.342863E+4	2.295000E+2	7.924226E+0	1.200000E+0	6.266154E+1	2.584685E-3	-2.941945E-5	3.410416E-8	8.574211E-6	1.942149E-8	1.000000E+0	
--- > K and esd K (estimated based on user TCR) : -7.194291E+0	-3.337597E-2	

*** Temperature stable /K : 2.344900000E+2
--- > R0 : 6.290434E+1	6.290218E+1	6.290035E+1	6.289933E+1	6.290132E+1	6.290472E+1	6.290618E+1	6.290474E+1	6.289868E+1	6.290140E+1	6.290114E+1	6.290583E+1	
time /sec  	temp /K    	current /mA	freq /Hz   	R0 /Ohms   	esd R0     	V3X /V_rms 	esd V3X    	V3Y /V_rms 	esd V3Y    	Data_Valid?
9.369817E+4	2.344700E+2	9.905270E-2	8.000000E+0	6.290252E+1	2.554422E-3	-5.509573E-8	2.760290E-8	-5.299634E-8	1.256058E-8	1.000000E+0	
9.371048E+4	2.344700E+2	2.971581E+0	8.000000E+0	6.290252E+1	2.554422E-3	-9.566614E-7	2.112595E-8	4.857807E-7	1.340413E-8	1.000000E+0	
9.372284E+4	2.344700E+2	4.952635E+0	8.000000E+0	6.290252E+1	2.554422E-3	-4.517209E-6	2.557571E-8	2.118822E-6	1.603201E-8	1.000000E+0	
9.373516E+4	2.344800E+2	6.438426E+0	8.000000E+0	6.290252E+1	2.554422E-3	-9.994606E-6	2.007356E-8	4.717684E-6	2.990058E-8	1.000000E+0	
9.374745E+4	2.344800E+2	7.924216E+0	8.000000E+0	6.290252E+1	2.554422E-3	-1.863499E-5	4.056760E-8	8.616174E-6	2.078900E-8	1.000000E+0	
9.376430E+4	2.344900E+2	9.905270E-2	6.732700E+0	6.290252E+1	2.554422E-3	-7.520399E-9	6.378068E-9	6.469078E-9	1.354228E-8	1.000000E+0	
9.377778E+4	2.345000E+2	2.971581E+0	6.732700E+0	6.290252E+1	2.554422E-3	-1.037130E-6	7.490651E-9	4.333142E-7	5.526230E-9	1.000000E+0	
9.379126E+4	2.345100E+2	4.952635E+0	6.732700E+0	6.290252E+1	2.554422E-3	-4.758290E-6	4.090293E-9	2.102245E-6	2.851819E-9	1.000000E+0	
9.380475E+4	2.345100E+2	6.438426E+0	6.732700E+0	6.290252E+1	2.554422E-3	-1.058819E-5	8.078132E-9	4.673944E-6	9.331733E-9	1.000000E+0	
9.381821E+4	2.345200E+2	7.924216E+0	6.732700E+0	6.290252E+1	2.554422E-3	-1.968564E-5	3.900088E-8	8.698947E-6	2.203138E-8	1.000000E+0	
9.383666E+4	2.345200E+2	9.905270E-2	5.666150E+0	6.290252E+1	2.554422E-3	-3.519846E-8	2.258516E-8	-1.481058E-8	8.174559E-9	1.000000E+0	
9.385160E+4	2.345200E+2	2.971581E+0	5.666150E+0	6.290252E+1	2.554422E-3	-1.045550E-6	1.589737E-8	4.591771E-7	8.321002E-9	1.000000E+0	
